inf,8.529353150542079431e-01,7.292444642606199512e-01,5.983837328809380463e-01,nan,2.126095405499899282e-01,7.846555406613032746e-01,5.043128339031851537e-01,nan,1.870550449807429072e-01,6.568722048052270113e-01,nan,6.052818670119433087e-01,nan,nan,2.944260019012436280e-01,5.605512368566516468e-01,nan,nan,nan,nan,nan,5.080824295332921903e-01,4.647195468925068851e-01,1.942690439512783085e-01,2.228976939980494010e-01,nan,nan,4.241480674257862016e-01,1.801166068894269334e-01,3.471615859806311266e-01,3.655017281641322890e-01,5.972569595759729122e-01,5.194461254967889241e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.289201272345725569e+00,7.715193366175722156e-01,nan,nan,nan,nan,5.610224428128077756e-01,nan,nan,nan,nan,nan,nan,nan,2.407026990672380684e-01,4.060015402257174943e-01,3.493296928682961822e-01,2.404808569060955803e-01,1.533964017062635632e-01,2.709629415357238114e-01,2.823831036255742277e-01,3.377478101620834949e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.080824295332921903e-01,5.215445051488744044e-01,9.930970809856588533e-01,8.704399632420642963e-01,nan,2.768267483401041229e-01,6.714997393788260105e-01,6.564714493944411311e-01,nan,2.793620017959966284e-01,4.244711004474184257e-01,nan,5.610072832742281079e-01,nan,nan,3.495398072793446387e-01,2.711126364258240051e-01,nan,nan,nan,nan,nan,inf,1.243437270589880406e+00,4.133387815111479457e-01,3.845359756654119776e-01,nan,nan,2.476799328531351374e-01,2.411376775604683609e-01,5.963257526925620500e-01,5.980558016193573412e-01,5.630138095562904343e-01,5.920632756945471975e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.171141511214490616e-01,4.709640620792928667e-01,nan,nan,nan,nan,3.658768974171959232e-01,nan,nan,nan,nan,nan,nan,nan,4.191811505509184244e-01,4.796403033302938379e-01,3.319088476751931305e-01,2.837195743717679797e-01,2.584904726842812694e-01,2.189870686570281610e-01,3.905407182275970612e-01,3.928291863674812090e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.647195468925068851e-01,5.292637403082545156e-01,8.504766602650921659e-01,1.009341754934701241e+00,nan,3.261955046671202729e-01,5.894349608963733722e-01,7.356665892802698448e-01,nan,3.453235073993888293e-01,3.646713568827490981e-01,nan,4.974500935047027061e-01,nan,nan,3.995075984999136853e-01,2.680677476791533120e-01,nan,nan,nan,nan,nan,1.243437270589880406e+00,inf,4.260279469274836361e-01,4.607483353181145991e-01,nan,nan,2.507487217695454351e-01,2.665963314539486206e-01,5.702856795021290504e-01,6.492295560860095183e-01,5.320142207872665674e-01,6.191306803305026696e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.735212596936009488e-01,4.796825301978698275e-01,nan,nan,nan,nan,3.438647496478257626e-01,nan,nan,nan,nan,nan,nan,nan,3.893693247618614794e-01,5.001801523746561839e-01,3.121825645459921916e-01,2.817726430026763484e-01,2.411511276290683736e-01,2.154403739031986176e-01,3.480872253527017013e-01,3.874964695129782810e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.942690439512783085e-01,2.034866115966976752e-01,2.809788771267222596e-01,3.138143230072867329e-01,nan,6.607665758124283695e-01,1.650427510316935242e-01,2.442585608959541854e-01,nan,5.285401342187239226e-01,1.855858991948822478e-01,nan,1.895109872441134713e-01,nan,nan,3.824300054466943100e-01,1.980983138139945920e-01,nan,nan,nan,nan,nan,4.133387815111479457e-01,4.260279469274836361e-01,inf,1.138395913313735797e+00,nan,nan,2.012680504161070694e-01,2.895780075088297822e-01,5.459502372120369484e-01,4.688597294961439621e-01,2.562141728345846414e-01,2.875556755631211714e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.143426627540581109e-01,2.364003778239535669e-01,nan,nan,nan,nan,1.518079513597027641e-01,nan,nan,nan,nan,nan,nan,nan,3.507728452215780890e-01,2.853886957324308637e-01,2.085137562726567528e-01,2.198689270431010978e-01,1.478696316250283638e-01,1.174829049643771051e-01,2.161442807782770481e-01,1.882461484539031948e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.228976939980494010e-01,1.978235785390038415e-01,2.775351616873983907e-01,3.268185605722794818e-01,nan,7.501258177596215049e-01,1.864967512104132030e-01,2.625829136073061787e-01,nan,5.367670966090379858e-01,1.740686522863719166e-01,nan,1.888237958250774950e-01,nan,nan,3.971291233075989746e-01,2.270184335572924539e-01,nan,nan,nan,nan,nan,3.845359756654119776e-01,4.607483353181145991e-01,1.138395913313735797e+00,inf,nan,nan,2.628457489085695986e-01,2.827702724955095670e-01,5.594654150860824959e-01,5.287975908204006759e-01,2.778539177916230507e-01,3.099335750445572080e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.423811342879744479e-01,2.184330227519915291e-01,nan,nan,nan,nan,1.601535241126780251e-01,nan,nan,nan,nan,nan,nan,nan,2.788792837490682852e-01,3.242146704715586636e-01,2.351818702772521252e-01,2.176030001417513238e-01,1.264536719149712829e-01,1.486347295445226424e-01,1.802512940825446441e-01,2.192514435080583635e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.241480674257862016e-01,2.818129953085095618e-01,3.141719580368014242e-01,2.757818749978805939e-01,nan,1.561648571682540121e-01,3.419119602104270794e-01,2.377742009287290292e-01,nan,1.590200013224578879e-01,5.345989438882056133e-01,nan,4.349661881814150810e-01,nan,nan,3.692494060451351756e-01,7.924806944412766674e-01,nan,nan,nan,nan,nan,2.476799328531351374e-01,2.507487217695454351e-01,2.012680504161070694e-01,2.628457489085695986e-01,nan,nan,inf,6.459694457930929001e-01,3.949189064716540076e-01,3.611564069311062330e-01,3.461683306393554260e-01,3.101083637839751050e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.424031283622539834e-01,2.635190545344190394e-01,nan,nan,nan,nan,4.486293174636768466e-01,nan,nan,nan,nan,nan,nan,nan,2.599344864353516082e-01,3.134124100380104583e-01,5.339384594165647036e-01,3.001857551371241439e-01,2.183739565689581386e-01,2.393038927963460627e-01,2.028368708681429489e-01,2.504852690726429576e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.801166068894269334e-01,3.792068856739242433e-01,1.885893128652496864e-01,3.043508421698248312e-01,nan,1.728390655913547291e-01,1.287739310445591978e-01,3.703506677167687777e-01,nan,2.673671892836530506e-01,3.831962533140306215e-01,nan,2.825906879759881862e-01,nan,nan,5.070489784694125479e-01,4.469725730193142010e-01,nan,nan,nan,nan,nan,2.411376775604683609e-01,2.665963314539486206e-01,2.895780075088297822e-01,2.827702724955095670e-01,nan,nan,6.459694457930929001e-01,inf,4.116169943957885269e-01,4.022521253839163591e-01,3.263186581787193563e-01,3.703916099985064547e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.025903197740766271e-01,3.758332728916425336e-01,nan,nan,nan,nan,3.128602611019853375e-01,nan,nan,nan,nan,nan,nan,nan,3.841147334043401029e-01,2.818163609056538177e-01,3.587432148927610087e-01,5.152342439266482943e-01,2.940532324167894340e-01,1.758008016124434914e-01,3.028190757726192395e-01,2.339050955736247939e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.471615859806311266e-01,3.620869925892891139e-01,4.080038748010024197e-01,4.755751587565921201e-01,nan,3.525882941783495816e-01,3.433283623704767584e-01,4.154493172823822689e-01,nan,3.356809319666778091e-01,4.054622835146363125e-01,nan,4.031910905469587303e-01,nan,nan,3.982940388663721021e-01,3.574712389790392630e-01,nan,nan,nan,nan,nan,5.963257526925620500e-01,5.702856795021290504e-01,5.459502372120369484e-01,5.594654150860824959e-01,nan,nan,3.949189064716540076e-01,4.116169943957885269e-01,inf,1.101077646480464134e+00,5.284896343592569989e-01,5.850954661197472761e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.541675850618693500e-01,3.629431515444195844e-01,nan,nan,nan,nan,3.441067470193373001e-01,nan,nan,nan,nan,nan,nan,nan,4.650736913820273655e-01,5.048210570908859829e-01,3.673654025005614887e-01,3.454052065593700704e-01,2.623993353357694791e-01,2.410080388122206041e-01,3.403176355736303171e-01,3.307652841974585978e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.655017281641322890e-01,3.933985589890144352e-01,4.387415846401139241e-01,5.458285360031313038e-01,nan,3.090812353249902111e-01,3.511327033504014206e-01,4.801687635396407750e-01,nan,3.417121884581875157e-01,3.796813993903204176e-01,nan,3.956349546632652037e-01,nan,nan,4.062032734023220404e-01,3.358929708574416306e-01,nan,nan,nan,nan,nan,5.980558016193573412e-01,6.492295560860095183e-01,4.688597294961439621e-01,5.287975908204006759e-01,nan,nan,3.611564069311062330e-01,4.022521253839163591e-01,1.101077646480464134e+00,inf,5.157105872754998988e-01,6.554363990240003046e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.717138570676690179e-01,3.962491449896991536e-01,nan,nan,nan,nan,3.498116787677348904e-01,nan,nan,nan,nan,nan,nan,nan,4.413804116577880743e-01,5.093063767239779382e-01,3.550267339843952707e-01,3.342379259639611244e-01,2.532168282562141104e-01,2.180922950548506711e-01,3.329460131631489239e-01,3.324660381941862974e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.972569595759729122e-01,6.154784986073821296e-01,5.663646836004407881e-01,5.710827177750325001e-01,nan,2.288702984309621546e-01,4.787486598288310802e-01,5.373614391753533948e-01,nan,1.959580139872912075e-01,4.532702430436300611e-01,nan,4.138506729599921719e-01,nan,nan,2.963014468710848948e-01,4.413333349170414088e-01,nan,nan,nan,nan,nan,5.630138095562904343e-01,5.320142207872665674e-01,2.562141728345846414e-01,2.778539177916230507e-01,nan,nan,3.461683306393554260e-01,3.263186581787193563e-01,5.284896343592569989e-01,5.157105872754998988e-01,inf,1.271098542410941334e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.477983410031282974e-01,5.954478919726996500e-01,nan,nan,nan,nan,5.523558743503711455e-01,nan,nan,nan,nan,nan,nan,nan,3.369930053382217405e-01,3.448510647193751000e-01,3.619460237349568787e-01,3.278312946404819961e-01,2.906374359765643844e-01,2.636770720554437730e-01,4.307664905574784542e-01,4.289840857905490301e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.194461254967889241e-01,6.202682388498848010e-01,5.477749929859079270e-01,6.324145259887345993e-01,nan,2.482907625089754156e-01,4.799421766861786676e-01,6.204345623620759476e-01,nan,2.387002648475494426e-01,4.467095328340759952e-01,nan,4.422979398974196674e-01,nan,nan,3.433126331028565903e-01,3.937135643555911835e-01,nan,nan,nan,nan,nan,5.920632756945471975e-01,6.191306803305026696e-01,2.875556755631211714e-01,3.099335750445572080e-01,nan,nan,3.101083637839751050e-01,3.703916099985064547e-01,5.850954661197472761e-01,6.554363990240003046e-01,1.271098542410941334e+00,inf,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.651219822201257403e-01,5.942342344037266910e-01,nan,nan,nan,nan,5.126754654226512997e-01,nan,nan,nan,nan,nan,nan,nan,3.863063124110367452e-01,3.612549970339999361e-01,3.674063391388562305e-01,3.686737918039901252e-01,3.131781079373064380e-01,2.721952368630486396e-01,4.527930114506834580e-01,4.595035426189901240e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
